[LOG]: [FFmpegLib]: DEST URL: C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-33-50-23MFN.wav
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
